0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
81.51576067217725,76.88633881223785,75.51319675896907,69.59251756194178,69.31240258102322,60.29573623894452,53.24547279769003,36.98841105709342,20.9965206604927,10.70581556733802,0.0,9.278315658213273,18.77132443251079,10.89167431729721,18.748209214512084,22.710909470168613,40.95622155120761,50.569114329755536,55.8142974787214,67.5586938440727,61.71318278614014,68.48880577156713,59.934840734222384,54.965523151079736,45.58669382751964,39.575779485145176,36.36332947171739,68.07083746211671,78.82812992483214,90.02223634595259,105.36908796801501,118.23339702789701,122.47433616780744,120.10930156491047,111.13110303977128,98.3742477393592,120.32874403129027,119.50252843926863,118.46006724083989,135.75325229280415,134.98576657684666,130.82086593802725,147.75374047890242,156.5122081879859,165.71756647639006,94.1157910857616,82.09982010498878,104.59971787695065,94.32434774795907,82.18320928054517
90.4680871657969,85.4051281976642,83.11978615227301,75.2975849575034,74.06272021892639,63.02859254418177,53.49158755928197,37.83359715303899,24.48765255600566,19.650026634178154,9.278315658213273,0.0,11.929251353919105,12.777938122223436,24.491260433911638,31.1597547346911,48.98435078491903,58.800004432434335,63.322345969894506,74.74814193889713,59.577696511231984,64.82055293141616,53.57109412460047,46.399674712061795,36.30845017299962,31.400810668546534,31.129566603041596,59.01684067551883,69.62621104168947,98.20957751232142,113.74942173996162,126.47122131194699,130.23538588327156,127.16643409422538,118.43215867068882,105.72192416340921,126.41054900557737,124.42898767378219,122.06767760851521,139.65226988924096,138.14231922489475,133.34854978177762,152.35663259090813,161.73454650807852,171.275909184724,94.44974603287963,80.51200305844412,106.74775205589084,96.9414709398246,85.66306856815451
95.13877318582291,88.65224732259229,84.17709886070936,73.09045302130453,70.46493245803852,57.07966873661245,45.10004223263136,30.829891850113736,22.5949677666519,26.644698226538804,18.77132443251079,11.929251353919105,0.0,24.706854639262513,36.20406540633513,41.4690812596444,59.723549344427525,69.33253698956584,74.48313972226734,86.11265927904047,49.03219953604837,53.35403149485208,41.71861450315611,36.72428433271825,31.2835666574694,33.188055070816986,38.26956583760171,50.842911120629594,62.297520008295564,100.42343832237547,116.3475795188251,128.60285713892387,131.18654872761365,126.67500488395326,118.48340894661975,105.97512608994293,124.19355831399722,120.46020549903956,116.36610626870377,134.207658972774,131.80071490264191,126.3184564168545,147.77453282344317,157.9883506453646,167.99580951633962,85.49978843224166,70.14077359261532,99.47941699204496,90.28245161716292,80.17216970982975
87.14532580806653,83.8248120349823,84.00742714551686,79.72173360873303,79.85109563239999,71.18561949244312,63.81577467263378,47.63872935132246,31.886928072030543,18.96866363273276,10.89167431729721,12.777938122223436,24.706854639262513,0.0,12.47296543678392,22.12344928936395,38.35366354109518,48.32822321555724,51.81236537194343,62.86030620539466,71.40503967657953,77.28579809025808,66.28604289102638,57.651091855847,44.60664195612413,34.20102408157096,27.326223113794352,68.91960607485488,78.64639691881251,97.54858576324459,112.44611121289277,125.54531219169951,130.55740015493666,129.05153350402944,119.83460493616525,107.06779897321718,130.0888571350989,129.88435244202614,129.22893903758043,146.450941427497,145.81815459106224,141.70621944755186,158.23414009811955,166.7242367185476,175.74531788421965,104.77248723386997,92.0938569684115,115.49016031983909,105.21084178319032,92.99843046558898
79.8432120827952,78.14193450636554,80.63324945051842,79.92465516802444,81.44517865195316,75.49597165968169,70.75190803418127,54.47365395909264,37.52404619396317,20.46615945662897,18.748209214512084,24.491260433911638,36.20406540633513,12.47296543678392,0.0,12.481642112945734,26.188168668811848,36.1580105628384,39.33996439154463,50.43800379582748,80.23120905191905,87.23523046206677,77.91519174467487,70.10940902484307,56.757726413424294,44.65021654115715,34.23834998259587,81.30154511144802,90.82072157946759,92.47332219808115,106.59814386488137,119.90903674783337,126.01444882219168,125.99608525277178,116.40809891967426,103.73881034952655,128.78570817513548,130.40992990062986,131.60618633642412,148.29695055309486,148.655487171059,145.36284157808464,159.00190254052524,166.50308771992724,174.93764268772145,111.14207701763182,100.34473809190007,119.80214227026549,109.07665232019323,95.983609544437
67.37682506687315,65.97254347191986,69.35714914845043,70.86577033788055,73.43215516321301,70.01515917979343,68.15183086653035,52.379876332192545,35.4003848603474,17.810983283319594,22.710909470168613,31.1597547346911,41.4690812596444,22.12344928936395,12.481642112945734,0.0,18.390021726236075,27.863895672827827,33.65992728209133,45.685011512151206,79.71545280721956,88.19689632925862,82.11908594962696,77.51161804869244,66.36021002484416,56.0832998944246,46.63115480276782,90.02311710473178,100.25182372066656,80.44118918857076,94.3245637759985,107.6670761531056,114.07776227217752,114.65192838286238,104.92789966275787,92.34974051878217,118.34072755457053,121.12064469174587,123.69810434854897,139.8794830210387,141.02516944394443,138.45039993415728,149.75441805316905,156.5791067948965,164.6363901696652,107.17728872510123,98.73244913419062,113.6690959336357,102.63622728801074,88.91540204148275
62.96749301867627,65.11439958519652,72.62191775848783,79.63792573752444,83.90347948690979,83.7934695787109,84.36257240593815,69.19475369080237,52.67679796437248,35.76992693768003,40.95622155120761,48.98435078491903,59.723549344427525,38.35366354109518,26.188168668811848,18.390021726236075,0.0,9.979475263190782,15.549016505088616,27.70458893720803,96.95224701799697,105.97908810115767,100.50741181575286,95.36068066005559,82.90362782515079,70.41685233535723,58.17728036249008,107.24015406198731,116.9642590917623,79.93900993927458,91.77202053883686,105.12575552012672,113.37579274889197,116.50332070804241,106.4354540240822,94.47376857069524,122.91007245692398,128.3320411660931,133.3731581628616,148.52122780840386,150.95642877243588,149.46266378573054,156.72998183092605,162.013390637888,169.0767312962592,121.82408753864415,115.2227741291894,125.95878684624407,114.68839455316198,100.37786355660097
58.85250424168522,62.87418571461169,72.3969725084642,82.25829395368892,87.4000795068633,89.22817275586223,91.36925642800986,76.76460997168168,60.760482130468525,44.59140599214715,50.569114329755536,58.800004432434335,69.33253698956584,48.32822321555724,36.1580105628384,27.863895672827827,9.979475263190782,0.0,9.747472113599965,20.814841245461416,104.67694863917771,114.1894645262499,109.73750794087803,105.19819187195908,92.88300749715206,80.23168967041819,67.59138650662875,117.19818636650884,126.94373418305699,77.494959374227,88.01653342323252,101.19775090734498,110.32027184607503,114.77482852244376,104.63617299999623,93.17528304894553,122.59806129600805,129.44968939754241,135.8772602523096,150.32198565733603,153.50525517041828,152.67287472873153,157.52231444957542,161.90653664456633,168.38155882701085,127.50519102312101,122.26239915076191,130.09348590843777,118.75884609314551,104.22795399302592
67.15268851107152,71.97027395338209,81.97552106324989,91.9780044269411,97.02529087715983,98.35117405968593,99.69934512495274,84.67809618150324,68.22162843276506,51.258562637817995,55.8142974787214,63.322345969894506,74.48313972226734,51.81236537194343,39.33996439154463,33.65992728209133,15.549016505088616,9.747472113599965,0.0,12.159502347619009,112.47403007672774,121.52454950871709,115.65259278460071,109.41144493652735,95.67659813762387,81.53972082660042,67.63272925684397,120.50809241334323,129.65066804934418,86.44938978622976,96.32440661439622,109.35803815941136,118.9079491777218,123.89203205195484,113.74755795317992,102.4669706354075,132.0960553407944,139.15690456040176,145.6157449668355,160.06514277750665,163.24347555660677,162.36115203771257,167.18772380375356,171.42253858520564,177.75674761651788,136.55961236048958,130.58723534498893,139.62715700763368,128.3007796657453,113.80501420406699
72.96056631340707,79.38199767878618,90.76154123452189,102.44421490355512,107.91724113638027,110.03847198985787,111.78332875776981,96.82475855154586,80.38018339800554,63.36125917605177,67.5586938440727,74.74814193889713,86.11265927904047,62.86030620539466,50.43800379582748,45.685011512151206,27.70458893720803,20.814841245461416,12.159502347619009,0.0,124.63110972279914,133.6679924781765,127.47882151868392,120.50020527390393,105.97970055572596,90.90069672448044,76.15664824835362,131.04120980328156,139.75911953762187,93.37555854668132,101.77612211508476,114.4131289485239,124.77812777182774,131.00125499539328,120.88666431753278,110.1638782913148,140.36267493983254,148.47074772563857,155.82378803407468,169.78508881723383,173.4412218181179,172.95427154784323,176.16696513546782,179.6771896254534,185.4878370401679,148.30723680480668,142.67844090257725,150.73772752842305,139.39652202785595,124.82186799700881
103.4960808895548,92.4139995166661,80.12879629282801,58.53102300093052,50.726966443638666,32.119853121247125,16.39501990190321,27.93119034520392,44.35583648943835,61.987750239781924,61.71318278614014,59.577696511231984,49.03219953604837,71.40503967657953,80.23120905191905,79.71545280721956,96.95224701799697,104.67694863917771,112.47403007672774,124.63110972279914,0.0,12.593437973614215,30.59413313051523,51.32421128661656,64.88386963142244,77.44402609458407,86.59371469730713,65.82587176081586,77.42775729063206,98.10171340430239,113.53408678840313,122.61512145491717,120.09564174516831,110.0893452534056,104.95754750891706,94.83167902240518,100.82268505264757,90.39139928144012,79.85972283043597,97.56889247698773,92.0889809903039,84.5023998801541,113.61980949682113,126.45362350944058,137.76888659031317,39.30078382606911,21.131654028524594,58.30849564392647,52.451080068678415,49.1818984124296
115.90794599970444,104.93368337475127,92.7218107620596,71.01277887540824,63.055217603328366,44.57410386581571,28.877310664513352,38.299455444342904,53.42942306292366,70.39334547556413,68.48880577156713,64.82055293141616,53.35403149485208,77.28579809025808,87.23523046206677,88.19689632925862,105.97908810115767,114.1894645262499,121.52454950871709,133.6679924781765,12.593437973614215,0.0,23.550230842402065,46.421391641081,62.95077096740532,77.87125006202787,88.97728237718205,59.172197120256484,69.96479718440311,110.69059054544424,126.09693293151416,135.0678897108324,132.29210286537486,121.9011476475464,117.0738144102908,107.17103707914647,111.89893243671689,100.40956417421069,88.37257207701697,105.65917295827731,99.1280424742662,90.73544384390829,122.23176283192726,135.61321058729422,147.13104939964776,44.45073505152441,22.625707847829513,65.68961082898268,61.46514853212993,60.163063759351616
123.30643960661145,113.78903858030984,104.03406933288854,84.96161818778948,78.30118707822292,59.737562247759726,42.08341179684266,42.540221979458465,51.73232022338789,65.2764880207123,59.934840734222384,53.57109412460047,41.71861450315611,66.28604289102638,77.91519174467487,82.11908594962696,100.50741181575286,109.73750794087803,115.65259278460071,127.47882151868392,30.59413313051523,23.550230842402065,0.0,23.14421621142001,41.371561073551554,58.30739176225039,71.58109365893799,35.75816423275359,46.97540583716423,122.01233645565769,138.00273104877311,148.32552942163457,147.30852677073946,138.57878863936116,132.59354932525468,121.58060768571607,130.56705401768204,120.86602108844512,110.36263618155022,127.97444619390465,122.0284821185348,113.93392164994593,144.16590271098272,157.04751926243534,168.35048777923487,67.77894197055807,46.173886180380094,88.34846308321784,83.01122366319348,79.306717440849
129.79978941748652,121.95735444905387,114.78650446354817,98.77927711960689,93.48625537424275,75.94976507835058,58.847660493666424,53.185313630699234,55.36150605814547,63.36040768538096,54.965523151079736,46.399674712061795,36.72428433271825,57.651091855847,70.10940902484307,77.51161804869244,95.36068066005559,105.19819187195908,109.41144493652735,120.50020527390393,51.32421128661656,46.421391641081,23.14421621142001,0.0,20.409714448002003,39.23657110240395,54.579274614965854,16.195202675268316,28.596395080362385,132.19258307173376,148.33335016488,159.73290665700327,160.4090898687272,153.39980097604965,146.42083077315021,134.60758786619428,147.40825357528152,139.56910762495838,130.73471640548794,148.5950245243538,143.40561845274283,135.76551598477278,164.256542517012,176.5002679395307,187.50238118887157,90.00133853448513,68.92617441230146,109.62399625266283,103.25096261711124,97.58267268516492
125.98370402097039,119.87337832543041,115.32778497984143,102.84862227900582,99.12275972578608,83.45919849369966,68.0905920786239,57.84341584306588,53.691884995762145,55.72263198852026,45.58669382751964,36.30845017299962,31.2835666574694,44.60664195612413,56.757726413424294,66.36021002484416,82.90362782515079,92.88300749715206,95.67659813762387,105.97970055572596,64.88386963142244,62.95077096740532,41.371561073551554,20.409714448002003,0.0,19.11232299020993,35.11495939120603,25.295325783774924,34.063436449768865,131.70113216219946,147.63107995636352,159.8641430791168,162.2144440796094,157.10157478927562,149.20706010281748,136.8232526010186,153.4170617466315,147.89627204204527,141.3741330806834,159.37320471569691,155.41285929214527,148.6287790712662,174.11165499256043,185.36153045377947,195.866170761297,104.17488943278236,84.57262605353044,121.8998510407524,114.19684320856135,106.31933510790577
120.77771747629399,116.46198041615175,114.51672519679641,105.70092019858508,103.52873774847654,90.15838466773684,77.06246766009528,63.845781264454075,54.54333029141222,50.26280282332337,39.575779485145176,31.400810668546534,33.188055070816986,34.20102408157096,44.65021654115715,56.0832998944246,70.41685233535723,80.23168967041819,81.53972082660042,90.90069672448044,77.44402609458407,77.87125006202787,58.30739176225039,39.23657110240395,19.11232299020993,0.0,16.423913621245763,43.29708165106937,49.75919466562977,129.51099924229683,144.93346405996277,157.75235979708097,161.63616275848347,158.37376133230924,149.74964669879853,137.0616499648173,156.9015755974817,153.62875989060535,149.36122610769974,167.25394120853394,164.50562416521987,158.61365884275978,180.95363206221646,191.14515101222068,201.0790989506605,116.04527968704144,98.16242475331985,131.7161128509368,122.9522592069516,113.28175588197979
113.67264890012284,110.96803650457385,111.2952924683427,105.8404579573929,105.05628198425498,94.0306726421791,83.29788418483778,68.35781942900462,55.56375271634811,46.06717784299239,36.36332947171739,31.129566603041596,38.26956583760171,27.326223113794352,34.23834998259587,46.63115480276782,58.17728036249008,67.59138650662875,67.63272925684397,76.15664824835362,86.59371469730713,88.97728237718205,71.58109365893799,54.579274614965854,35.11495939120603,16.423913621245763,0.0,59.70566549666863,65.98815646766344,124.82089996813468,139.5854071850066,152.74430770937676,157.88237877399675,156.23496717661365,147.09231463470098,134.32364340635203,156.68473678208517,155.4056074267528,153.17082474895412,170.77827250416334,169.14007679376266,164.1085814595731,183.43170097901938,192.60505553411346,201.96314674920515,123.75738949888888,107.69816070254473,137.37341770293196,127.81108864190381,116.76890599366516
145.23941060290193,137.7250241688833,130.8772767379303,114.96258662535939,109.58664868037798,91.89033693426583,74.60992585798333,69.37952503786539,70.88920779431169,77.28961186230671,68.07083746211671,59.01684067551883,50.842911120629594,68.91960607485488,81.30154511144802,90.02311710473178,107.24015406198731,117.19818636650884,120.50809241334323,131.04120980328156,65.82587176081586,59.172197120256484,35.75816423275359,16.195202675268316,25.295325783774924,43.29708165106937,59.70566549666863,0.0,12.401557200533881,148.2024601520203,164.33654484991382,175.82843872453537,176.59596142228858,169.57010513430325,162.61541968019102,150.7981457855801,163.38221873950604,155.13434592996973,145.64824241116122,163.39315854140776,157.71249378876243,149.68872843248954,179.33405834985368,191.8510758702232,202.96684542967841,103.5283075069429,81.76366361684511,123.98328314933741,118.19039125785571,113.1934517115709
157.1313116402663,149.83531896822174,143.20193050453378,127.36055193844626,121.94334183837205,104.16737933756465,86.80941091713166,81.77900337730681,82.924733683668,88.42765757873809,78.82812992483214,69.62621104168947,62.297520008295564,78.64639691881251,90.82072157946759,100.25182372066656,116.9642590917623,126.94373418305699,129.65066804934418,139.75911953762187,77.42775729063206,69.96479718440311,46.97540583716423,28.596395080362385,34.063436449768865,49.75919466562977,65.98815646766344,12.401557200533881,0.0,160.47002522163004,176.5969848135996,188.15216460871338,188.98789203793072,181.96120046122826,175.0169554009514,163.1935315570714,175.65955684692136,167.1645956720533,157.28252393525082,174.9375165112646,168.9509010412898,160.69543550206484,191.04435526169365,203.73024380537808,214.91510634024195,114.41452066924316,92.37277363672602,135.30943686312455,129.8750154578226,125.27551350656942
21.663294404883327,14.832344461988184,18.058153724007,40.57205528204846,49.44337929709196,66.49432685637804,82.11908513967481,79.97108196952948,78.14034079446363,79.44623152028761,90.02223634595259,98.20957751232142,100.42343832237547,97.54858576324459,92.47332219808115,80.44118918857076,79.93900993927458,77.494959374227,86.44938978622976,93.37555854668132,98.10171340430239,110.69059054544424,122.01233645565769,132.19258307173376,131.70113216219946,129.51099924229683,124.82089996813468,148.2024601520203,160.47002522163004,0.0,16.142962080959908,28.269944043607374,33.709095068151704,37.626376193399054,27.52501637750257,18.161570220603608,48.926274328848784,61.8188357607153,75.74826469373869,84.49515053712929,91.72899678418311,95.22589715220735,86.42850660823407,87.4843224880727,92.3860727637202,93.98338921890392,103.34233588617964,82.77385334474579,73.43269526895357,61.471745621862794
29.18452425092824,28.622640985674938,33.96951030493461,55.3274364151359,63.91182833020809,81.64682982358508,97.73390142281083,96.07042316719702,94.1609419527363,94.71693010804582,105.36908796801501,113.74942173996162,116.3475795188251,112.44611121289277,106.59814386488137,94.3245637759985,91.77202053883686,88.01653342323252,96.32440661439622,101.77612211508476,113.53408678840313,126.09693293151416,138.00273104877311,148.33335016488,147.63107995636352,144.93346405996277,139.5854071850066,164.33654484991382,176.5969848135996,16.142962080959908,0.0,13.404538258981615,23.216306978183308,33.59230844088228,25.31065897852172,23.71189998209745,49.542575148015914,65.86788948657718,82.37927975047475,88.0716076147313,96.82540144035062,101.83092127520331,86.77764581725502,85.00635429104709,87.9039454407449,106.54843800866671,117.59169497091285,93.02428377613707,84.70825133412185,74.13297660793799
42.35318436792389,41.8109704945995,44.951254424497364,64.08991386162117,72.11489837065852,90.50266064028047,107.25960254809819,106.97622370018023,106.2272140192806,107.6248953256295,118.23339702789701,126.47122131194699,128.60285713892387,125.54531219169951,119.90903674783337,107.6670761531056,105.12575552012672,101.19775090734498,109.35803815941136,114.4131289485239,122.61512145491717,135.0678897108324,148.32552942163457,159.73290665700327,159.8641430791168,157.75235979708097,152.74430770937676,175.82843872453537,188.15216460871338,28.269944043607374,13.404538258981615,0.0,13.269813536857578,28.047620216891943,23.36538862960758,28.455083411517812,46.134185595765125,64.30678196095755,82.42165972805238,85.35721011490948,95.1886862943892,101.40374365944643,81.484665829239,77.58744957856825,78.97895282216389,111.8343852586503,124.81705114284708,96.12829233946533,88.99057038345327,80.0722199397619
51.87582320890883,48.4642363512914,47.14799999427176,62.34837798977111,69.42228387093583,88.14911108396943,105.50329215982464,107.24135028344655,108.60108936045629,112.0857339348204,122.47433616780744,130.23538588327156,131.18654872761365,130.55740015493666,126.01444882219168,114.07776227217752,113.37579274889197,110.32027184607503,118.9079491777218,124.77812777182774,120.09564174516831,132.29210286537486,147.30852677073946,160.4090898687272,162.2144440796094,161.63616275848347,157.88237877399675,176.59596142228858,188.98789203793072,33.709095068151704,23.216306978183308,13.269813536857578,0.0,16.03315757630821,15.451366127993106,25.83035239402432,34.462675819557134,53.260485013334794,72.08530426052153,73.39975418491115,83.70140793133689,90.55757614940164,68.56082134501214,64.32259788781444,65.83520955081241,105.2843492169373,120.08801289343921,87.86315760766348,81.8514460549134,74.69767338946806
58.70162471886692,51.92382618941803,45.36285397463777,54.66041142414446,60.32762126909458,78.85056096526745,96.49567017307844,100.41907039311087,104.19888468077275,110.17125823072543,120.10930156491047,127.16643409422538,126.67500488395326,129.05153350402944,125.99608525277178,114.65192838286238,116.50332070804241,114.77482852244376,123.89203205195484,131.00125499539328,110.0893452534056,121.9011476475464,138.57878863936116,153.39980097604965,157.10157478927562,158.37376133230924,156.23496717661365,169.57010513430325,181.96120046122826,37.626376193399054,33.59230844088228,28.047620216891943,16.03315757630821,0.0,10.14454656561902,22.30604194154572,18.430827214157457,37.272633076819076,56.263369276902836,57.47739030335477,67.67575975192482,74.56525937796293,53.714919449424464,51.45042348939258,55.085295964288676,91.70176436724437,107.9510314950819,73.11704263042994,68.02914792759027,62.613706177834935
